leaf_name,Clade
kalimantacin_batumin_Bat2_1_KS2_AAGly,Clade_28
calyculin_CalB_2_KS4_AAgly,Clade_28
calyculin_CalH_2_KS26_AAala,Clade_28
bacillaene_Bsub_PksN_1_KS11_AAala,Clade_28
bacillaene_Bamy_BaeN_1_KS10_AAala,Clade_28
bacillaene_Bamy_BaeJ_1_KS1_Agly,Clade_28
bacillaene_Bsub_PksJ_1_KS1_AAgly,Clade_28
calyculin_CalA_KS1_KS0AAser,Clade_28
pederin_PedF_2_KS5_AAgly,Clade_28
diaphorin_DipT_2_KS5_AAgly,Clade_28
nosperin_NspC_2_KS5_AAgly,NA
onnamide_OnnI_2_KS5_AAgly,Clade_28
griseoviridin_SgvE2_1_KS3_AAgly,Clade_28
virginiamycin_VirA_3_KS3_AAgly,Clade_28
oxazolomycin_OzmQ_1_KS1_AAgly,Clade_28
oxazolomycin_OzmN_1_KS2_AAoxa,Clade_28
malleilactone_burkholderic_acid_BurA_1_KS1_unusualStarter,NA
oxazolomycin_OzmH_4_KS8_0eDB,Clade_31
difficidin_DifG_2_KS5_0Hbimod_bOH,Clade_31
misakinolide_MisE_4_KS14_0b_L_OH,Clade_31
tolytoxin_TtoE_8_KS14_0bimod_b_D_OH,Clade_31
luminaolid_LumD_4_KS14_0bimod_b_D_OH,Clade_31
thailandamide_TaiK_2_KS8_0bOH,Clade_31
kalimantacin_batuminBat2_6_KS7_0bimod_bOH,NA
sorangicin_SorH_3_KS22_0bimod_bOH,Clade_31
bongkrekic_acid_BonA_6_KS6_0bimod_bOH,Clade_31
sorangicin_SorA_7_KS7_0bimod_bOH,Clade_31
bacillaene_Bsub_PksL_4_KS7_Obimod_bOH,Clade_31
bacillaene_Bamy_BaeL_4_KS7_0Hbimod_bOH,Clade_31
bacillaene_Bsub_PksJ_3_KS3_OHbimod_OH,Clade_31
bacillaene_Bamy_BaeJ_3_KS3_0Hbimod_bOH,Clade_31
difficidin_DifJ_2_KS12_obimod_bOH,Clade_31
leinamycin_LnmI_3_KS3_zDB,Clade_30
tartrolon_TrtD_KS3_3_bimod_bOH,Clade_30
kirromycin_KirAI_2_KS2_zcrotonyl,Clade_30
kirromycin_KirAIV_5_KS11_b_D_OH,Clade_30
etnangien_EtnG_4_KS14_0bOH,Clade_30
difficidin_DifI_4_KS10_bimod_bOH,Clade_30
elansolid_Csan_ElaO_2_KS7_bimod_b_D_OH,Clade_30
elansolid_Cpin_ElsN_2_KS7_bimod_b_D_OH,Clade_30
basiliskamides_P615_BasE_3_KS3_bOH,NA
macrolactin_MlnE_2_KS8_bimod_bOH,Clade_30
macrolactin_MlnG_1_KS11_bimod_bOH,Clade_30
chivosazole_ChiD_3_KS12_bimod_bOH,Clade_30
chivosazole_ChiF_2_KS16_bimod_bOH,Clade_30
chivosazole_ChiC_2_KS5_bimod_bOH,Clade_30
tartrolon_TrtE_3_KS6_red,NA
rhizoxins_RhiE_1_KS1_aMeshDB,NA
nosperin_NspC_4_KS7_aMeshDB,Clade_49
onnamide_OnnJ_1_KS11_bOH,Clade_49
calyculin_CalI_1_KS24_shDB,NA
etnangien_EtnD_1_KS1_unusualStarters_Succ,Clade_8
sorangicin_SorA_1_KS1_unusualStarter,Clade_8
dorrigocin_migrastatin_MgsE_1_KS1_unusualStarter_AMT,Clade_8
9_methylstreptimidone_SmdI_1_KS1_unusualstarter_AMT,NA
cycloheximide_ChxE_1_KS1_unusualStarter_AMT,Clade_8
kirromycin_KirAIII_4_KS6_AAgly,Clade_96
thailandamide_TaiD_1_KS1_aromaticStarter,Clade_33
thiomarinol_TmpD_1_KS1_acetylStarter,NA
mupirocin_MmpD_1_KS1_acetylStarter,Clade_33
kalimantacin_batumin_Bat1_1_KS1_AcStarter,Clade_1
onnamide_OnnB_1_KS1_GNATstarter,Clade_1
nosperin_NspA_1_KS1_GNATstarter,Clade_1
pederin_PedI_1_KS1_GNATStarter,Clade_1
diaphorin_DipP_1_KS1_GNATstarter,Clade_1
psymberin_PsyA_1_KS1_GNATStarter,Clade_1
basiliskamides_P615_14890_KS5_eDB,Clade_1
bryostatin_BryX_1_KS14_GNATstarter,Clade_1
griseoviridin_SgvE1_1_KS1_acetylStarter,Clade_79
virginiamycin_VirA_1_KS1_unusualstarter,Clade_79
kirromycin_KirAI_1_KS1_AcStarter,Clade_79
albicidin_AlbI_1_KS1_aromaticStarter_AL,Clade_9
elansolid_Cpin_ElsI_1_KS1_aromaticstarter,Clade_9
elansolid_Csan_ElaJ_1_KS1_aromaticstarter,Clade_9
legioliulin_LglD_1_KS1_aromaticStarter,Clade_95
oocydin_Ddad_OocL_1_KS3_rearrangement,Clade_35
oocydin_Smar_OocL_1_KS3_rearrangement,Clade_35
pederin_PedH_1_KS10_rearrangement,Clade_35
diaphorin_DipO_1_KS10_rearrangement,Clade_35
sorangicin_SorB_4_KS11_red,Clade_25
sorangicin_SorA_2_KS2_red,Clade_25
bacillaene_Bamy_BaeJ_2_KS2_red,Clade_25
bacillaene_Bsub_PksJ_2_KS2_red,Clade_25
difficidin_DifF_3_KS3_red,Clade_25
difficidin_DifI_3_KS9_red,Clade_25
bacillaene_Bamy_BaeN_2_KS11_shDB,Clade_11
bacillaene_Bsub_PksN_2_KS12_shDB,Clade_11
bacillaene_Bsub_PksN_3_KS13_shDB,Clade_11
bacillaene_Bamy_BaeN_3_KS12_shDB,Clade_11
