"Leaf name, latest set",Previous set
leinamycin_LnmI_1_KS1_0AAoxz,leinamycin|AF484556|69681-82994|+|?|LnmI|AAN85522|0OXZ|KS1|KS1
virginiamycin_VirH_1_KS7_0AAoxz,virginiamycin|AB283030|18576-26345|-|?|VirH|BAF50720|0OXZ|KS1|KS7
griseoviridin_SgvE4_1_KS7_b_D_OH,griseoviridin|JX508597|91257-99092|+|?|SgvE4|AGN74895|?|KS1|KS7
rhizoxins_RhiB_1_KS2_0AAoxa,rhizoxins|AM411073|11310-31478|+|?|RhiB|CAL69889|0OXZ|KS1|KS2
chivosazole_ChiD_1_KS10_0AAoxz,chivosazole|DQ065771|47872-61797|+|?|ChiD|AAY89051|0OXZ|KS1|KS10
rhizopodin_RizD_1_KS11_0AAoxa,rhizopodin|FR854394|49812-73226|+|?|RizD|CCA89328|?|KS1|KS11
disorazole_DszC_1_KS9_0AAoxz,disorazole|DQ013294|52550-63937|+|?|DszC|AAY32966|0OXZ|KS1|KS9
thailanstatin_TstC_2_KS2_0bOH,thailanstatin|JX307851|7401-22394|+|?|TstC|AGN11880|?|KS2|KS2
FR901464_Fr9C_2_KS2_0bOH,FR901464|HM047288|14687-29872|+|?|Fr9C|ADH01484|?|KS2|KS2
tolytoxin_TtoE_5_KS11_0b_D_OH,tolytoxin|KR857271|34607-66052|+|?|?|AKQ22650|?|KS?|KS11
misakinolide_MisE_1_KS11_0b_D_OH,misakinolide|KR857273|60103-73629|+|?|?|AKQ22697|0dH|KS?|KS11
luminaolid_LumD_1_KS11_0bimod_b_D_OH,luminaolid|KR857272|60457-73968|+|?|?|AKQ22670|?|?|KS11
thailandamide_TaiN_1_KS16_0a_D_Meb_D_OH,thailandamide|CP000085|1953925-1960173|-|?|BTH_II1664|ABC34599|0ENOLETH|KS1|KS16
oxazolomycin_OzmH_3_KS7_eDB,oxazolomycin|EF552687|43715-52495|+|?|OzmJ|ABS90471|0KlOM|KS2|KS7
bryostatin_BryC_4_KS11_0b_D_OH,bryostatin|DQ889941|17900-34045|+|?|BryC|ABM63528|0dH|KS4|KS11
?,nosperin|GQ979609|17094-41852|+|?|NspC|ADA69239||KS5|KS8
