,Leafname,Compound,KS_index,geneSeqID,Clade,raxml_treename
376,2hg4_chainA_EryKS5_OUTGROUP,2hg4_chainA_EryKS5_OUTGROUP,outgroup,outgroup,out_group_like,2hg4_chainA_EryKS5_OUTGROUP
377,2qo3_chainA_EryKS3_OUTGROUP,2qo3_chainA_EryKS3_OUTGROUP,outgroup,outgroup,out_group_like,2qo3_chainA_EryKS3_OUTGROUP
120,9-methylstreptimidone|KS1|FR878059|CCC21123|SmdI|KS1|?,9-methylstreptimidone,KS1,FR878059,IV_b,9_methylstreptimidone_SmdI_1_KS1_unusualstarter_AMT
298,9-methylstreptimidone|KS2|FR878059|CCC21123|SmdI|KS2|?,9-methylstreptimidone,KS2,FR878059,II_c4,9_methylstreptimidone_SmdI_2_KS2_ozDB
399,9-methylstreptimidone|KS3|FR878059|CCC21123|SmdI|KS3|?,9-methylstreptimidone,KS3,FR878059,V,9_methylstreptimidone_SmdI_3_KS3_vinylogous
219,9-methylstreptimidone|KS4|FR878059|CCC21123|SmdI|KS4|?,9-methylstreptimidone,KS4,FR878059,VI_c,9_methylstreptimidone_SmdI_4_KS4_eDB
492,9-methylstreptimidone|KS5|FR878059|CCC21123|SmdI|KS5|?,9-methylstreptimidone,KS5,FR878059,XI_b,9_methylstreptimidone_SmdI_KS5_5_a_D_Mebketo
108,albicidin|KS1|AJ586576|CAE52339|AlbI|KS1|A,albicidin,KS1,AJ586576,IV_a,albicidin_AlbI_1_KS1_aromaticStarter_AL
440,albicidin|KS2|AJ586576|CAE52339|AlbI|KS2|HM,albicidin,KS2,AJ586576,II_d,albicidin_AlbI_2_KS2_aMeeDB
260,bacillaene_Bamy|KS1|AJ634060|CAG23957|BaeJ|KS1|Agly,bacillaene_Bamy,KS1,AJ634060,I_a,bacillaene_Bamy_BaeJ_1_KS1_Agly
263,bacillaene_Bamy|KS10|AJ634060|CAG23960|BaeN|KS1|Aala,bacillaene_Bamy,KS10,AJ634060,I_a,bacillaene_Bamy_BaeN_1_KS10_AAala
532,bacillaene_Bamy|KS11|AJ634060|CAG23960|BaeN|KS2|shD,bacillaene_Bamy,KS11,AJ634060,VIII,bacillaene_Bamy_BaeN_2_KS11_shDB
534,bacillaene_Bamy|KS12|AJ634060|CAG23960|BaeN|KS3|shD,bacillaene_Bamy,KS12,AJ634060,VIII,bacillaene_Bamy_BaeN_3_KS12_shDB
74,bacillaene_Bamy|KS13|AJ634060|CAG23961|BaeR|KS1|0shD,bacillaene_Bamy,KS13,AJ634060,III_d,bacillaene_Bamy_BaeR_1_KS13_0aMeDB
32,bacillaene_Bamy|KS14|AJ634060|CAG23961|BaeR|KS2|0shDM,bacillaene_Bamy,KS14,AJ634060,III_a,bacillaene_Bamy_BaeR_2_KS14_0shDBMe
530,bacillaene_Bamy|KS2|AJ634060|CAG23957|BaeJ|KS2|R,bacillaene_Bamy,KS2,AJ634060,VIII,bacillaene_Bamy_BaeJ_2_KS2_red
